     1→     1→**CAHIER DES CHARGES**
    84→    84→[**7.1 Vue d\'ensemble de la stack retenue**
    85→    85→[1](#vue-densemble-de-la-stack-retenue)](#vue-densemble-de-la-stack-retenue)
    86→    86→
    87→    87→[**7.2 Organisation du monorepo**
    88→    88→[1](#organisation-du-monorepo)](#organisation-du-monorepo)
    89→    89→
    90→    90→[**7.3 Déploiement et environnements**
    91→    91→[1](#déploiement-et-environnements)](#déploiement-et-environnements)
    92→    92→
    93→    93→[**7.4 Sécurité** [1](#sécurité)](#sécurité)
    94→    94→
    95→    95→[**7.5 Évolutivité multi-établissements**
    96→    96→[1](#évolutivité-multi-établissements)](#évolutivité-multi-établissements)
    97→    97→
    98→    98→[**8. Exigences non fonctionnelles**
    99→    99→[1](#exigences-non-fonctionnelles)](#exigences-non-fonctionnelles)
   100→   100→
   101→   101→[**9. Livrables attendus**
   102→   102→[1](#livrables-attendus)](#livrables-attendus)
   103→   103→
   104→   104→[**10. Planning indicatif (phasage proposé)**
   105→   105→[1](#planning-indicatif-phasage-proposé)](#planning-indicatif-phasage-proposé)
   106→   106→
   107→   107→[**11. Hypothèses retenues et points à valider avec le Groupe scolaire**
   108→   108→[1](#hypothèses-retenues-et-points-à-valider-avec-le-groupe-scolaire)](#hypothèses-retenues-et-points-à-valider-avec-le-groupe-scolaire)
   109→   109→
   110→   110→[**12. Glossaire** [1](#glossaire)](#glossaire)
   111→   111→
   112→   112→# **1. Contexte et présentation du projet**
   113→   113→
   114→   114→Le Groupe Scolaire (ci-après « le Groupe » ou « l\'Établissement »)
   115→   115→couvre l\'ensemble du parcours éducatif, du préscolaire au lycée,
   116→   116→réparti en quatre cycles :
   117→   117→
   118→   118→  -----------------------------------------------------------------------
   119→   119→  **Cycle**             **Classes couvertes**
   120→   120→  --------------------- -------------------------------------------------
   121→   121→  Préscolaire           Petite Section (PS), Moyenne Section (MS), Grande
   122→   122→                        Section (GS)
   123→   123→
   124→   124→  Primaire              CP1, CP2, CE1, CE2, CM1, CM2
   125→   125→
   126→   126→  Collège               6e, 5e, 4e, 3e
   127→   127→
   128→   128→  Lycée                 2nde, 1ère, Terminale
   129→   129→  -----------------------------------------------------------------------
   130→   130→
   131→   131→La gestion actuelle des encaissements de scolarité et de frais
   132→   132→d\'inscription est manuelle ou partiellement outillée, ce qui engendre
   133→   133→des risques d\'erreurs de saisie, de retards de relance, de pertes de
   134→   134→traçabilité et une difficulté à produire des états financiers fiables et
   135→   135→consolidés par cycle, classe ou année scolaire.
   136→   136→
   137→   137→Le Groupe est en réalité composé d\'au moins deux entités
   138→   138→administratives distinctes opérant sous une même bannière « Le
   139→   139→Chandelier » à Dabou : le Collège Privé Le Chandelier (collège et lycée,
   140→   140→code établissement 013062) et l\'École Primaire Privée Le Chandelier ---
   141→   141→EPV (préscolaire et primaire, immatriculée sous les numéros 0103105091 /
   142→   142→0708176273). Chacune dispose de sa propre grille tarifaire. Cette
   143→   143→réalité de terrain confirme dès la V1 la pertinence d\'une architecture
   144→   144→organisée par établissement (voir §7.5), même si les deux entités sont
   145→   145→pilotées par la même direction et opèrent sur le même site.
   146→   146→
   147→   147→Le présent document a pour objet de définir les besoins fonctionnels,
   148→   148→techniques et organisationnels nécessaires à la conception et au
   149→   149→développement d\'une application web de gestion de caisse scolaire,
   150→   150→permettant de digitaliser l\'ensemble du cycle d\'encaissement, du
   151→   151→dossier d\'inscription de l\'élève jusqu\'au solde complet de sa
   152→   152→scolarité.
   153→   153→
   154→   154→# **2. Objectifs du projet**
   155→   155→
   156→   156→1.  Digitaliser l\'enregistrement des élèves de tous les cycles
   157→   157→    (préscolaire, primaire, collège, lycée) avec leur matricule
   158→   158→    ministériel ou un identifiant interne provisoire.
   159→   159→
   160→   160→2.  Distinguer et gérer automatiquement les deux catégories d\'élèves :
   161→   161→    les élèves affectés par l\'État (exonérés de scolarité, redevables
   162→   162→    uniquement des frais d\'inscription) et les élèves non affectés /
   163→   163→    privés (redevables de la scolarité échelonnée et des frais
   164→   164→    d\'inscription).
   165→   165→
   166→   166→3.  Permettre l\'encaissement échelonné de la scolarité (tranches,
   167→   167→    mensualités) avec suivi des échéances et de la date limite de solde
   168→   168→    total.
   169→   169→
   170→   170→4.  Sécuriser et tracer chaque opération de caisse (qui, quand, combien,
   171→   171→    pour quel élève, quel motif) avec génération automatique de reçus.
   172→   172→
   173→   173→5.  Fournir aux gestionnaires (direction, comptabilité, censorat) des
   174→   174→    tableaux de bord et rapports financiers par cycle, classe, catégorie
   175→   175→    et période.
   176→   176→
   177→   177→6.  Centraliser le stockage des documents et photos des élèves de façon
   178→   178→    sécurisée et accessible.
   179→   179→
   180→   180→7.  Poser une architecture technique moderne, évolutive et peu coûteuse
   181→   181→    à l\'exploitation (hébergement cloud managé).
   182→   182→
   183→   183→# **3. Périmètre du projet**
   184→   184→
   185→   185→## **3.1 Inclus dans le périmètre (V1)**
   186→   186→
   187→   187→-   Gestion des élèves, de leurs tuteurs/parents et de leur
   188→   188→    cycle/classe/année scolaire.
   189→   189→
   190→   190→-   Gestion des deux catégories d\'élèves (affecté / non affecté) et des
   191→   191→    règles de facturation associées.
   192→   192→
   193→   193→-   Paramétrage des frais (frais d\'inscription, scolarité, frais
   194→   194→    annexes éventuels) par cycle et par année scolaire.
   195→   195→
   196→   196→-   Module de caisse : encaissement, échéancier, reçus, historique des
   197→   197→    paiements, soldes.
   198→   198→
   199→   199→-   Tableaux de bord et rapports (situation de caisse, impayés, taux de
   200→   200→    recouvrement).
   201→   201→
   202→   202→-   Gestion des utilisateurs internes et des droits d\'accès (rôles).
   203→   203→
   204→   204→-   Stockage des fichiers (photos d\'élèves, pièces justificatives) via
   205→   205→    Cloudflare R2.
   206→   206→
   207→   207→-   Portail de consultation pour les parents (solde, historique des
   208→   208→    paiements, reçus téléchargeables) --- confirmé pour la V1.
   209→   209→
   210→   210→## **3.2 Hors périmètre (V1) --- évolutions futures possibles**
   211→   211→
   212→   212→-   Gestion pédagogique (notes, bulletins, emplois du temps).
   213→   213→
   214→   214→-   Paiement en ligne par Mobile Money / carte bancaire (intégration
   215→   215→    Orange Money, MTN Money, Wave, etc.) --- proposé en Phase 2.
   216→   216→
   217→   217→-   Envoi automatique de SMS/emails de relance --- proposé en Phase 2.
   218→   218→
   219→   219→-   Comptabilité générale complète (grand livre, bilan) --- le module
   220→   220→    reste centré sur la caisse scolarité.
   221→   221→
   222→   222→-   Exploitation opérationnelle simultanée de plusieurs sites en V1 : le
   223→   223→    Groupe fonctionne actuellement sur un seul site, mais
   224→   224→    l\'architecture est conçue dès la conception pour accueillir
   225→   225→    plusieurs établissements/implantations sans refonte majeure (voir
   226→   226→    §7.5).
   227→   227→
   228→   228→# **4. Acteurs et rôles utilisateurs**
   229→   229→
   230→   230→  -----------------------------------------------------------------------
   231→   231→  **Rôle**                 **Permissions principales**
   232→   232→  ------------------------ ----------------------------------------------
   233→   233→  Administrateur           Paramétrage global (années scolaires, frais,
   234→   234→                           cycles/classes, utilisateurs, droits).
   235→   235→
   236→   236→  Caissier(ère)            Saisie des encaissements, édition des reçus,
   237→   237→                           consultation des soldes élèves.
   238→   238→
   239→   239→  Comptable / Direction    Consultation des rapports, export des états,
   240→   240→  financière               suivi des impayés, clôtures de caisse
   241→   241→                           journalières/mensuelles.
   242→   242→
   243→   243→  Censeur / Directeur de   Consultation des situations de caisse de son
   244→   244→  cycle                    cycle (collège, lycée, etc.), suivi des
   245→   245→                           inscriptions.
   246→   246→
   247→   247→  Secrétariat / Scolarité  Création et mise à jour des dossiers élèves
   248→   248→                           (identité, matricule, catégorie, classe).
   249→   249→
   250→   250→  Parent / Tuteur          Consultation du solde de son/ses enfant(s),
   251→   251→  (optionnel)              historique des paiements, téléchargement des
   252→   252→                           reçus.
   253→   253→  -----------------------------------------------------------------------
   254→   254→
   255→   255→L\'accès est protégé par authentification (email/mot de passe) et
   256→   256→gestion des rôles (RBAC --- Role-Based Access Control), avec
   257→   257→journalisation (logs) des actions sensibles
   258→   258→(création/modification/annulation d\'un paiement).
   259→   259→
   260→   260→# **5. Spécifications fonctionnelles détaillées**
   261→   261→
   262→   262→## **5.1 Gestion des élèves et du matricule**
   263→   263→
   264→   264→-   Chaque élève dispose d\'une fiche comprenant : nom, prénoms, date et
   265→   265→    lieu de naissance, sexe, photo, tuteur(s)/parent(s) et contacts,
   266→   266→    cycle, classe, année scolaire, catégorie (affecté / non affecté).
   267→   267→
   268→   268→-   Le matricule ministériel est attribué à partir du CP1 (primaire) et
   269→   269→    conservé tout au long du parcours de l\'élève (primaire → collège →
   270→   270→    lycée) : il doit être unique, éditable seulement par un rôle
   271→   271→    autorisé, et rechercher facilement.
   272→   272→
   273→   273→-   Pour les élèves du préscolaire (PS, MS, GS), qui ne disposent pas
   274→   274→    encore de matricule ministériel, un identifiant interne provisoire
   275→   275→    est généré automatiquement par l\'application ; celui-ci peut être
   276→   276→    remplacé par le matricule ministériel réel dès son attribution
   277→   277→    (typiquement à l\'entrée en CP1).
   278→   278→
   279→   279→-   Historique de l\'élève : suivi de son passage d\'un cycle/classe à
   280→   280→    l\'autre d\'une année sur l\'autre (promotion), avec conservation de
   281→   281→    l\'historique des paiements des années précédentes.
   282→   282→
   283→   283→-   Recherche multicritère (nom, matricule, classe, catégorie, statut de
   284→   284→    paiement).
   285→   285→
   286→   286→## **5.2 Catégories d\'élèves et règles de facturation**
   287→   287→
   288→   288→Le système gère deux catégories, avec des règles de facturation
   289→   289→distinctes appliquées automatiquement selon la catégorie affectée à
   290→   290→l\'élève :
   291→   291→
   292→   292→  ------------------------------------------------------------------------
   293→   293→  **Catégorie**               **Frais d\'inscription**    **Scolarité**
   294→   294→  --------------------------- --------------------------- ----------------
   295→   295→  Élève affecté (public /     Redevable, normalement en   Non redevable
   296→   296→  État)                       un seul versement           (pris en charge
   297→   297→                              (dérogation possible, voir  par l\'État)
   298→   298→                              ci-dessous)                 
   299→   299→
   300→   300→  Élève non affecté (privé)   Redevable                   Redevable,
   301→   301→                                                          payable de façon
   302→   302→                                                          échelonnée
   303→   303→                                                          jusqu\'à solde
   304→   304→                                                          total avant la
   305→   305→                                                          date limite
   306→   306→                                                          fixée pour
   307→   307→                                                          l\'année
   308→   308→                                                          scolaire
   309→   309→  ------------------------------------------------------------------------
   310→   310→
   311→   311→La catégorie est renseignée à l\'inscription et peut être modifiée en
   312→   312→cas de changement de statut (ex. affectation en cours d\'année), avec
   313→   313→recalcul automatique du solde dû et conservation d\'une trace de la
   314→   314→modification (audit).
   315→   315→
   316→   316→Cette distinction concerne le collège et le lycée, cycles pour lesquels
   317→   317→l\'affectation par l\'État intervient (entrée en 6e et en 2nde). Le
   318→   318→préscolaire et le primaire n\'ont, à ce jour, pas de distinction
   319→   319→affecté/non affecté observée : un tarif unique s\'applique à tous les
   320→   320→élèves de ces cycles (voir §5.3.2). Le système doit donc permettre
   321→   321→d\'activer ou non la distinction de catégorie selon le cycle, plutôt que
   322→   322→de l\'imposer uniformément à toute l\'application.
   323→   323→
   324→   324→Cas particulier --- dérogation sociale sur les frais d\'inscription des
   325→   325→élèves affectés : par principe, les frais d\'inscription des élèves
   326→   326→affectés sont payables en un seul versement. Toutefois, par mesure
   327→   327→sociale, l\'établissement peut accorder à un élève affecté un
   328→   328→échelonnement exceptionnel en 3 tranches pour solder ses frais
   329→   329→d\'inscription. Cette dérogation :
   330→   330→
   331→   331→-   s\'accorde au cas par cas, à la discrétion de la
   332→   332→    direction/administration (rôle Administrateur), et non
   333→   333→    automatiquement à toute la catégorie des affectés ;
   334→   334→
   335→   335→-   doit être tracée dans le dossier de l\'élève (qui l\'a accordée, à
   336→   336→    quelle date, motif « raison sociale »), à des fins d\'audit et de
   337→   337→    reporting ;
   338→   338→
   339→   339→-   génère un échéancier propre à l\'élève concerné (3 tranches,
   340→   340→    montants et dates à définir au cas par cas ou selon un modèle-type
   341→   341→    de 3 échéances), distinct du paiement en un seul versement qui reste
   342→   342→    la règle par défaut pour les affectés.
   343→   343→
   344→   344→## **5.3 Paramétrage des frais et échéanciers**
   345→   345→
   346→   346→-   Paramétrage, par année scolaire et par cycle (voire par classe), du
   347→   347→    montant des frais d\'inscription et du montant de la scolarité
   348→   348→    annuelle.
   349→   349→
   350→   350→-   Le montant des frais d\'inscription peut différer selon la catégorie
   351→   351→    de l\'élève (affecté / non affecté), comme observé sur la grille
   352→   352→    tarifaire de référence (voir §5.3.1) : le système doit permettre un
   353→   353→    tarif d\'inscription distinct par catégorie et non un tarif unique.
   354→   354→
   355→   355→-   Par défaut, les frais d\'inscription sont dus en un seul versement
   356→   356→    pour tous les élèves. Le système doit toutefois permettre à un rôle
   357→   357→    autorisé (Administrateur/Direction) d\'accorder, élève par élève,
   358→   358→    une dérogation sociale sous forme d\'un échéancier en 3 tranches
   359→   359→    pour les frais d\'inscription d\'un élève affecté (voir §5.2).
   360→   360→
   361→   361→-   Définition d\'un échéancier de paiement de la scolarité : nombre de
   362→   362→    tranches, montants et dates limites de chaque tranche. Le standard
   363→   363→    observé est un paiement échelonné en 5 tranches (versements mensuels
   364→   364→    de octobre à février), configurable librement par le Groupe pour les
   365→   365→    années suivantes.
   366→   366→
   367→   367→-   Définition d\'une date limite globale de solde total de la scolarité
   368→   368→    pour les élèves non affectés (dernière échéance de l\'échéancier).
   369→   369→
   370→   370→-   Paramétrage de frais complémentaires ponctuels tels que les frais
   371→   371→    d\'examen (ex. classes d\'examen : 3e, Terminale), distincts de la
   372→   372→    scolarité et de l\'inscription, dus une seule fois dans l\'année.
   373→   373→
   374→   374→-   Possibilité de définir des frais annexes optionnels (cantine,
   375→   375→    transport, activités) --- évolution possible, à valider.
   376→   376→
   377→   377→### **5.3.1 Exemple de grille tarifaire (illustration --- Collège Privé Le Chandelier, année 2026-2027)**
   378→   378→
   379→   379→La grille ci-dessous, issue de l\'affiche de rentrée de l\'établissement
   380→   380→pilote, illustre la façon dont le paramétrage des frais et de
   381→   381→l\'échéancier doit fonctionner dans l\'application. Elle sera saisie
   382→   382→comme donnée de configuration pour l\'année scolaire 2026-2027, et non
   383→   383→codée en dur.
   384→   384→
   385→   385→Code établissement (identifiant officiel) : 013062.
   386→   386→
   387→   387→  -----------------------------------------------------------------------
   388→   388→  **Catégorie**                        **Frais d\'inscription (à
   389→   389→                                       l\'inscription)**
   390→   390→  ------------------------------------ ----------------------------------
   391→   391→  Élève non affecté (privé)            60 000 FCFA
   392→   392→
   393→   393→  Élève affecté (public/État)          85 000 FCFA
   394→   394→  -----------------------------------------------------------------------
   395→   395→
   396→   396→Frais de scolarité annuels (élèves non affectés uniquement), payables en
   397→   397→5 échéances mensuelles :
   398→   398→
   399→   399→  -------------------------------------------------------------------------------------------
   400→   400→  **Classes**       **Scolarité   **1er vers. **2e vers.  **3e vers.  **4e vers.  **5e vers.
   401→   401→                    annuelle**    (05/10)**   (05/11)**   (05/12)**   (05/01)**   (05/02)**
   402→   402→  ----------------- ------------- ----------- ----------- ----------- ----------- -----------
   403→   403→  1er cycle (6e --  160 000 F     40 000 F    40 000 F    35 000 F    35 000 F    10 000 F
   404→   404→  3e)                                                                             
   405→   405→
   406→   406→  2nd cycle (2nde   180 000 F     50 000 F    50 000 F    35 000 F    35 000 F    10 000 F
   407→   407→  -- Tle)                                                                         
   408→   408→  -------------------------------------------------------------------------------------------
   409→   409→
   410→   410→Frais d\'examen (à titre d\'exemple de frais complémentaire ponctuel) :
   411→   411→3 000 FCFA pour les élèves de 3e, 6 000 FCFA pour les élèves de
   412→   412→Terminale.
   413→   413→
   414→   414→### **5.3.2 Exemple de grille tarifaire --- Primaire (École Primaire Privée Le Chandelier / EPV, 2026-2027)**
   415→   415→
   416→   416→Contrairement au collège et au lycée, la grille du primaire ne distingue
   417→   417→pas les catégories affecté / non affecté : un tarif unique s\'applique à
   418→   418→tous les élèves du CP au CM. Ceci s\'explique par le fait que
   419→   419→l\'affectation par l\'État intervient à l\'entrée en 6e et en 2nde, et
   420→   420→ne concerne donc pas le préscolaire ni le primaire. Le système doit
   421→   421→permettre qu\'un cycle n\'active pas la distinction de catégorie si elle
   422→   422→ne s\'applique pas.
   423→   423→
   424→   424→-   Frais d\'inscription : 20 000 FCFA du CP au CM, payable en un seul
   425→   425→    versement (ce montant inclut des éléments en nature : tenue de
   426→   426→    sport, macaron, photo, livret de suivi, frais de composition --- à
   427→   427→    modéliser comme un forfait unique plutôt que des lignes séparées,
   428→   428→    sauf si le Groupe souhaite un suivi détaillé par élément).
   429→   429→
   430→   430→-   Droit d\'examen (CM2 uniquement) : 2 000 FCFA, à rapprocher du frais
   431→   431→    d\'examen déjà identifié pour la 3e et la Terminale (même mécanique,
   432→   432→    classe de fin de cycle différente).
   433→   433→
   434→   434→  ---------------------------------------------------------------------------
   435→   435→  **Classe**     **Frais      **1er vers. **2e vers.  **3e vers.  **4e vers.
   436→   436→                 d\'écolage   (au         (au         (au         (au
   437→   437→                 annuel**     05/11)**    05/11)**    05/01)**    05/02)**
   438→   438→  -------------- ------------ ----------- ----------- ----------- -----------
   439→   439→  CP -- CE       55 000 F     15 000 F    15 000 F    15 000 F    10 000 F
   440→   440→
   441→   441→  CM             60 000 F     15 000 F    15 000 F    15 000 F    15 000 F
   442→   442→  ---------------------------------------------------------------------------
   443→   443→
   444→   444→Point à vérifier auprès de l\'établissement : l\'affiche transmise
   445→   445→indique la même date limite (05 novembre) pour le 1er et le 2e
   446→   446→versement, ce qui semble être une coquille sur le support de
   447→   447→communication (la 2e échéance est probablement en décembre). À confirmer
   448→   448→avant paramétrage définitif dans l\'application.
   449→   449→
   450→   450→### **5.3.3 Exemple de grille tarifaire --- Préscolaire (2026-2027)**
   451→   451→
   452→   452→Comme pour le primaire, le préscolaire (PS, MS, GS) applique un tarif
   453→   453→unique, sans distinction affecté/non affecté :
   454→   454→
   455→   455→-   Frais d\'inscription : 15 000 FCFA, payable en un seul versement
   456→   456→    (comme au primaire).
   457→   457→
   458→   458→-   Scolarité annuelle : 50 000 FCFA, échelonnée sur les mêmes 4
   459→   459→    échéances que le primaire (1er versement au 05/11, 2e au 05/11 ---
   460→   460→    sous réserve de la correction évoquée ci-dessus ---, 3e au 05/01, 4e
   461→   461→    au 05/02).
   462→   462→
   463→   463→La répartition par tranche des 50 000 FCFA n\'a pas été précisée ; à
   464→   464→titre d\'exemple de configuration (à confirmer avec le Groupe), une
   465→   465→répartition possible serait 15 000 / 15 000 / 10 000 / 10 000 FCFA, par
   466→   466→cohérence avec le profil dégressif observé sur les grilles du collège et
   467→   467→du primaire. Le système doit dans tous les cas permettre de saisir
   468→   468→librement le montant de chaque tranche du préscolaire, sans imposer
   469→   469→cette répartition par défaut.
   470→   470→
   471→   471→## **5.4 Encaissement et gestion de caisse**
   472→   472→
   473→   473→-   Saisie d\'un encaissement : sélection de l\'élève (par matricule ou
   474→   474→    recherche), motif (frais d\'inscription / tranche de scolarité /
   475→   475→    solde), montant, mode de paiement (espèces, chèque, virement ;
   476→   476→    Mobile Money en Phase 2), date.
   477→   477→
   478→   478→-   Contrôle automatique du montant par rapport au solde restant dû
   479→   479→    (alerte en cas de dépassement, gestion des trop-perçus/avoirs).
   480→   480→
   481→   481→-   Génération immédiate d\'un reçu de paiement (numéroté, imprimable et
   482→   482→    téléchargeable en PDF) mentionnant : élève, matricule, motif,
   483→   483→    montant, mode de paiement, caissier, date/heure, solde restant.
   484→   484→
   485→   485→-   Historique complet des paiements par élève, consultable et
   486→   486→    exportable.
   487→   487→
   488→   488→-   Clôture de caisse journalière : récapitulatif des encaissements du
   489→   489→    jour par caissier, avec rapprochement (montant théorique vs montant
   490→   490→    réellement remis).
   491→   491→
   492→   492→-   Gestion des annulations/corrections de paiement avec motif
   493→   493→    obligatoire et validation par un rôle supérieur (piste d\'audit).
   494→   494→
   495→   495→## **5.5 Suivi des soldes et relances**
   496→   496→
   497→   497→-   Vue en temps réel du solde dû par élève, par classe, par cycle.
   498→   498→
   499→   499→-   Liste des élèves en retard de paiement (au-delà d\'une échéance) et
   500→   500→    des élèves n\'ayant pas encore soldé à l\'approche de la date
   501→   501→    limite.
   502→   502→
   503→   503→-   Génération de bordereaux de relance imprimables (modèle Phase 1) ;
   504→   504→    envoi automatique par SMS/email prévu en Phase 2.
   505→   505→
   506→   506→## **5.6 Tableaux de bord et rapports**
   507→   507→
   508→   508→-   Tableau de bord global : total encaissé, total attendu, taux de
   509→   509→    recouvrement, répartition par cycle/classe/catégorie.
   510→   510→
   511→   511→-   Rapports filtrables par période, cycle, classe, catégorie, mode de
   512→   512→    paiement, caissier.
   513→   513→
   514→   514→-   Export des données (PDF / Excel) pour la comptabilité et la
   515→   515→    direction.
   516→   516→
   517→   517→## **5.7 Gestion documentaire et stockage de fichiers**
   518→   518→
   519→   519→-   Téléversement et stockage de la photo de l\'élève et des pièces
   520→   520→    justificatives (extrait de naissance, certificat de scolarité, etc.)
   521→   521→    sur Cloudflare R2.
   522→   522→
   523→   523→-   Accès sécurisé aux fichiers (URLs signées à durée limitée, pas
   524→   524→    d\'accès public direct au bucket).
   525→   525→
   526→   526→## **5.8 Gestion des années scolaires**
   527→   527→
   528→   528→-   Création d\'une nouvelle année scolaire avec reprise des paramètres
   529→   529→    de frais de l\'année précédente (modifiables).
   530→   530→
   531→   531→-   Processus de réinscription / passage de classe en fin d\'année, avec
   532→   532→    réinitialisation des soldes pour la nouvelle année tout en
   533→   533→    conservant l\'historique des années antérieures.
   534→   534→
   535→   535→# **6. Esquisse du modèle de données**
   536→   536→
   537→   537→Cette esquisse liste les entités principales à affiner lors de la phase
   538→   538→de conception détaillée (MCD/MLD).
   539→   539→
   540→   540→  -----------------------------------------------------------------------
   541→   541→  **Entité**          **Attributs clés (indicatif)**
   542→   542→  ------------------- ---------------------------------------------------
   543→   543→  Etablissement       id, nom (ex. « Collège Privé Le Chandelier », «
   544→   544→                      École Primaire Privée Le Chandelier / EPV »),
   545→   545→                      code_officiel (ex. 013062, ou numéros
   546→   546→                      d\'immatriculation), adresse, contacts,
   547→   547→                      applique_categorie_affecte (booléen)
   548→   548→
   549→   549→  Eleve               id, matricule_ministere (nullable),
   550→   550→                      identifiant_interne, nom, prenoms, date_naissance,
   551→   551→                      sexe, photo_url, categorie (affecte/non_affecte),
   552→   552→                      classe_id, annee_scolaire_id, tuteur_id,
   553→   553→                      etablissement_id, statut
   554→   554→
   555→   555→  Tuteur              id, nom, prenoms, telephone, email, adresse,
   556→   556→                      lien_parente
   557→   557→
   558→   558→  Cycle               id, libelle (préscolaire, primaire, collège,
   559→   559→                      lycée), etablissement_id
   560→   560→
   561→   561→  Classe              id, libelle (ex. CP1, 6e, Terminale D), cycle_id
   562→   562→
   563→   563→  AnneeScolaire       id, libelle (ex. 2026-2027), date_debut, date_fin,
   564→   564→                      date_limite_solde
   565→   565→
   566→   566→  Frais               id, type (inscription/scolarite/examen/annexe),
   567→   567→                      categorie (affecte/non_affecte, si applicable),
   568→   568→                      montant, nb_versements_defaut, classe_id ou
   569→   569→                      cycle_id, annee_scolaire_id
   570→   570→
   571→   571→  Echeance            id, frais_id, eleve_id (nullable --- renseigné
   572→   572→                      uniquement pour un échéancier dérogatoire propre à
   573→   573→                      un élève, ex. inscription d\'un affecté en 3
   574→   574→                      tranches), rang, montant, date_limite,
   575→   575→                      motif_derogation (nullable)
   576→   576→
   577→   577→  Paiement            id, eleve_id, echeance_id (nullable), montant,
   578→   578→                      mode_paiement, date_paiement, caissier_id, statut,
   579→   579→                      numero_recu
   580→   580→
